Spidering target https://about.me/
Spider progress %: 0
Spider progress %: 7
Spider progress %: 51
Spider progress %: 70
Spider progress %: 78
Spider progress %: 90
Spider progress %: 95
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider progress %: 96
Spider has completed!
https://about.me/s3/
https://about.me/s3/h/z/how-help.69c45d7e.jpg
https://about.me/cdn-cgi/l/email-protection
https://about.me/twitter
https://about.me/legal/privacy/eu
https://about.me/linkedin/
https://about.me/s3/h/favicon/favicon_48.0049c8b6.png
https://about.me/s3/h/z/what-is.a26360e1.jpg
https://about.me/random/
https://about.me/me/
https://about.me/linkedin
https://about.me/twitter/
https://about.me/legal/cookies
https://about.me/legal
https://about.me/diiorio
https://about.me/robots.txt
https://about.me/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
https://about.me/side-hustlers
https://about.me/s3/h/favicon/favicon_180.60004a0b.png
https://about.me/blowticious
https://about.me/legal/copyright
https://about.me/signup/start
https://about.me/legal/terms
https://about.me/legal/privacy
https://about.me/s3/h/z/phone.b9a91027.png
https://about.me/user/edit/account/emailprefs
https://about.me/login?came_from=%2Fuser%2Fedit.
https://about.me/sitemap.xml
https://about.me/pricing
https://about.me/ajax
https://about.me/user/edit/account
https://about.me/dw/
https://about.me/s3/h/favicon/favicon_192.d2899d23.png
https://about.me/content/
https://about.me/facebook
https://about.me/privacy
https://about.me/s3/h/z/what-kinds.65746b67.jpg
https://about.me/n
https://about.me/content
https://about.me/random
https://about.me/login?came_from=%2Fuser%2Fedit%2Faccount
https://about.me/features
https://about.me/welcome
https://about.me/facebook/
https://about.me/signup/email
https://about.me/s3
https://about.me/login?came_from=%2Fuser%2Fedit%2Faccount%2Fbilling
https://about.me/cdn-cgi/styles/cf.errors.ie.css
https://about.me/legal/privacy/eu.
https://about.me/emailsignature
https://about.me/favicon.ico
https://about.me/user/edit/account/billing
https://about.me/dw
https://about.me/s3/h/7adb150b.bundle.js
https://about.me/me
https://about.me/s3/h/z/wait-freelancing.b3763db0.jpg
https://about.me/press
https://about.me/ajax/
https://about.me/user/edit.
https://about.me/login?came_from=%2Fuser%2Fedit%2Faccount%2Femailprefs
https://about.me/n/
https://about.me/login
https://about.me/mikelerchenfeldt
https://about.me/cdn-cgi/styles/cf.errors.css
https://about.me/
Records to passive scan : 7
Passive Scan completed
Hosts: about.me
Alerts: 
[{'alert': 'Re-examine Cache-control Directives',
  'alertRef': '10015',
  'attack': '',
  'confidence': 'Low',
  'cweid': '525',
  'description': 'The cache-control header has not been set properly or is '
                 'missing, allowing the browser and proxies to cache content. '
                 'For static assets like css, js, or image files this might be '
                 'intended, however, the resources should be reviewed to '
                 'ensure that no sensitive content will be cached.',
  'evidence': 'public, max-age=14400',
  'id': '8405',
  'inputVector': '',
  'messageId': '2068',
  'method': 'GET',
  'name': 'Re-examine Cache-control Directives',
  'other': '',
  'param': 'cache-control',
  'pluginId': '10015',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#web-content-caching\n'
               'https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Cache-Control\n'
               'https://grayduck.mn/2021/09/13/cache-control-recommendations/',
  'risk': 'Informational',
  'solution': 'For secure content, ensure the cache-control HTTP header is set '
              'with "no-cache, no-store, must-revalidate". If an asset should '
              'be cached consider setting the directives "public, max-age, '
              'immutable".',
  'sourceid': '3',
  'tags': {'WSTG-v42-ATHN-06': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/04-Authentication_Testing/06-Testing_for_Browser_Cache_Weaknesses'},
  'url': 'https://about.me/robots.txt',
  'wascid': '13'},
 {'alert': 'Strict-Transport-Security Header Not Set',
  'alertRef': '10035',
  'attack': '',
  'confidence': 'High',
  'cweid': '319',
  'description': 'HTTP Strict Transport Security (HSTS) is a web security '
                 'policy mechanism whereby a web server declares that '
                 'complying user agents (such as a web browser) are to '
                 'interact with it using only secure HTTPS connections (i.e. '
                 'HTTP layered over TLS/SSL). HSTS is an IETF standards track '
                 'protocol and is specified in RFC 6797.',
  'evidence': '',
  'id': '8406',
  'inputVector': '',
  'messageId': '2068',
  'method': 'GET',
  'name': 'Strict-Transport-Security Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10035',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/HTTP_Strict_Transport_Security_Cheat_Sheet.html\n'
               'https://owasp.org/www-community/Security_Headers\n'
               'http://en.wikipedia.org/wiki/HTTP_Strict_Transport_Security\n'
               'http://caniuse.com/stricttransportsecurity\n'
               'http://tools.ietf.org/html/rfc6797',
  'risk': 'Low',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to enforce Strict-Transport-Security.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/robots.txt',
  'wascid': '15'},
 {'alert': 'X-Content-Type-Options Header Missing',
  'alertRef': '10021',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '693',
  'description': 'The Anti-MIME-Sniffing header X-Content-Type-Options was not '
                 "set to 'nosniff'. This allows older versions of Internet "
                 'Explorer and Chrome to perform MIME-sniffing on the response '
                 'body, potentially causing the response body to be '
                 'interpreted and displayed as a content type other than the '
                 'declared content type. Current (early 2014) and legacy '
                 'versions of Firefox will use the declared content type (if '
                 'one is set), rather than performing MIME-sniffing.',
  'evidence': '',
  'id': '8407',
  'inputVector': '',
  'messageId': '2068',
  'method': 'GET',
  'name': 'X-Content-Type-Options Header Missing',
  'other': 'This issue still applies to error type pages (401, 403, 500, etc.) '
           'as those pages are often still affected by injection issues, in '
           'which case there is still concern for browsers sniffing pages away '
           'from their actual content type.\n'
           'At "High" threshold this scan rule will not alert on client or '
           'server error responses.',
  'param': 'x-content-type-options',
  'pluginId': '10021',
  'reference': 'http://msdn.microsoft.com/en-us/library/ie/gg622941%28v=vs.85%29.aspx\n'
               'https://owasp.org/www-community/Security_Headers',
  'risk': 'Low',
  'solution': 'Ensure that the application/web server sets the Content-Type '
              'header appropriately, and that it sets the '
              "X-Content-Type-Options header to 'nosniff' for all web pages.\n"
              'If possible, ensure that the end user uses a '
              'standards-compliant and modern web browser that does not '
              'perform MIME-sniffing at all, or that can be directed by the '
              'web application/web server to not perform MIME-sniffing.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/robots.txt',
  'wascid': '15'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'lKSYA7ZtBebXkQBW6TwxBo6qYpk',
  'id': '8408',
  'inputVector': '',
  'messageId': '2093',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session\ncookie:aboutme_anon_id',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/sitemap.xml',
  'wascid': '-1'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'wvO_khTIQMYhyjotONVhQuCMUN8',
  'id': '8409',
  'inputVector': '',
  'messageId': '2080',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session\ncookie:aboutme_anon_id',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/linkedin/',
  'wascid': '-1'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
